======================================================================
MOAMS-X — Cross-Domain Transplant + Hankel/SSA
======================================================================
  GPU: NVIDIA A100-SXM4-80GB (85.1 GB)
  Domain: nonmath
  Hankel: True

Loading Qwen/Qwen3-8B...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files:  20%|██        | 1/5 [00:39<02:36, 39.13s/it]
Fetching 5 files:  40%|████      | 2/5 [00:40<00:50, 16.94s/it]
Fetching 5 files:  60%|██████    | 3/5 [00:41<00:19,  9.66s/it]
Fetching 5 files: 100%|██████████| 5/5 [00:41<00:00,  8.31s/it]

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 13400.33it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 6563.86it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/399 [00:00<02:01,  3.28it/s, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/399 [00:00<02:01,  3.28it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 13/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 14/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▎         | 14/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 15/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 15/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 16/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 16/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 17/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 17/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 18/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 19/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:   5%|▍         | 19/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 22/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 22/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:16, 23.47it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:09, 41.59it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:09, 41.59it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:09, 41.59it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 25/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   6%|▋         | 25/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   7%|▋         | 26/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 26/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   7%|▋         | 27/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 27/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 28/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 28/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   7%|▋         | 29/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 29/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 30/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]        
Loading weights:   8%|▊         | 30/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]
Loading weights:   8%|▊         | 31/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 31/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 32/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 32/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 33/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 33/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   9%|▊         | 34/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 34/399 [00:00<00:08, 41.59it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:06, 57.06it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:06, 57.06it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:06, 57.06it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 36/399 [00:00<00:06, 57.06it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:   9%|▉         | 36/399 [00:00<00:06, 57.06it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   9%|▉         | 37/399 [00:00<00:06, 57.06it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 37/399 [00:00<00:06, 57.06it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  10%|▉         | 38/399 [00:00<00:06, 57.06it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 38/399 [00:00<00:06, 57.06it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 39/399 [00:00<00:06, 57.06it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 39/399 [00:00<00:06, 57.06it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  10%|█         | 40/399 [00:01<00:06, 57.06it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 40/399 [00:01<00:06, 57.06it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 41/399 [00:01<00:06, 57.06it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]        
Loading weights:  10%|█         | 41/399 [00:01<00:06, 57.06it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]
Loading weights:  11%|█         | 42/399 [00:01<00:06, 57.06it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 42/399 [00:01<00:06, 57.06it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 43/399 [00:01<00:06, 57.06it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 43/399 [00:01<00:06, 57.06it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 44/399 [00:01<00:06, 57.06it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█         | 44/399 [00:01<00:06, 57.06it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█▏        | 45/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█▏        | 45/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 45/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 46/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 46/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 47/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 47/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 48/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 48/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 49/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 49/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 50/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 50/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 51/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 51/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 52/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 52/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 53/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 53/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 54/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 54/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 55/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 55/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 56/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 56/399 [00:01<00:05, 67.00it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 57/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 57/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 57/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 58/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  15%|█▍        | 58/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 59/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 59/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 60/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 60/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 61/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 61/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 62/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 62/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 63/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]        
Loading weights:  16%|█▌        | 63/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]
Loading weights:  16%|█▌        | 64/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 64/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▋        | 65/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 65/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 66/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 66/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 67/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 67/399 [00:01<00:04, 79.73it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 68/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 68/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 68/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 69/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 69/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  18%|█▊        | 70/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 70/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 71/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 71/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 72/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 72/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 73/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 73/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 74/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]        
Loading weights:  19%|█▊        | 74/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]
Loading weights:  19%|█▉        | 75/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 75/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 76/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 76/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 77/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 77/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  20%|█▉        | 78/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 78/399 [00:01<00:03, 86.66it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 79/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 79/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 79/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|██        | 80/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  20%|██        | 80/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  20%|██        | 81/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 81/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  21%|██        | 82/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 82/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 83/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  21%|██        | 83/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  21%|██        | 84/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 84/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 85/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]        
Loading weights:  21%|██▏       | 85/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]
Loading weights:  22%|██▏       | 86/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 86/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 87/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 87/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 88/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 88/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 89/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 89/399 [00:01<00:03, 91.99it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 90/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 90/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 90/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 91/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  23%|██▎       | 91/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  23%|██▎       | 92/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 92/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 93/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 93/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 94/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  24%|██▎       | 94/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 95/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 95/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 96/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]        
Loading weights:  24%|██▍       | 96/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]
Loading weights:  24%|██▍       | 97/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 97/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 98/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 98/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 99/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 99/399 [00:01<00:03, 96.07it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
